id_item_dieta,dieta,alimento,preco_medio,peso,alimento_normalizado,quantidade_g,fator_100g,tipo_conversao_quantidade,observacao_quantidade,taco_numero_alimento,taco_descricao,taco_categoria,fonte_nutricional,status_match,observacao,umidade_g_100g,energia_kcal_100g,energia_kj_100g,proteina_g_100g,lipideos_g_100g,colesterol_mg_100g,carboidrato_g_100g,fibra_alimentar_g_100g,cinzas_g_100g,calcio_mg_100g,magnesio_mg_100g,manganes_mg_100g,fosforo_mg_100g,ferro_mg_100g,sodio_mg_100g,potassio_mg_100g,cobre_mg_100g,zinco_mg_100g,retinol_mcg_100g,re_mcg_100g,rae_mcg_100g,tiamina_mg_100g,riboflavina_mg_100g,piridoxina_mg_100g,niacina_mg_100g,vitamina_c_mg_100g,umidade_g_total,energia_kcal_total,energia_kj_total,proteina_g_total,lipideos_g_total,colesterol_mg_total,carboidrato_g_total,fibra_alimentar_g_total,cinzas_g_total,calcio_mg_total,magnesio_mg_total,manganes_mg_total,fosforo_mg_total,ferro_mg_total,sodio_mg_total,potassio_mg_total,cobre_mg_total,zinco_mg_total,retinol_mcg_total,re_mcg_total,rae_mcg_total,tiamina_mg_total,riboflavina_mg_total,piridoxina_mg_total,niacina_mg_total,vitamina_c_mg_total
1,cetogenica,ovo,0.85,1 unidade,ovo,50.0,0.5,unidade_estimada,1 ovo medio sem casca.,488.0,"Ovo, de galinha, inteiro, cozido/10minutos",Ovos e derivados,TACO,taco_aproximado,Ovo inteiro cozido; revisar se a dieta usar ovo cru ou frito.,75.8,146.0,610.0,13.3,9.5,397.0,0.6,,0.8,49.0,11.0,0.02,184.0,1.5,146.0,139.0,0.04,1.2,32.0,,,0.08,0.3,0.0,0.0,,37.9,73.0,305.0,6.65,4.75,198.5,0.3,0.0,0.4,24.5,5.5,0.01,92.0,0.75,73.0,69.5,0.02,0.6,16.0,0.0,0.0,0.04,0.15,0.0,0.0,0.0
2,cetogenica,queijo muçarela,10.0,200 g,queijo mucarela,200.0,2.0,direto_g,Peso informado diretamente em gramas.,463.0,"Queijo, mozarela",Leite e derivados,TACO,taco_exato,,45.3,330.0,1380.0,22.6,25.2,80.0,3.0,,3.8,875.0,24.0,0.03,470.0,0.3,581.0,62.0,0.08,3.5,109.0,,,0.0,0.2,0.0,0.0,,90.6,660.0,2760.0,45.2,50.4,160.0,6.0,0.0,7.6,1750.0,48.0,0.06,940.0,0.6,1162.0,124.0,0.16,7.0,218.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0
3,cetogenica,queijo parmesão ralado,20.0,100 g,queijo parmesao ralado,100.0,1.0,direto_g,Peso informado diretamente em gramas.,464.0,"Queijo, parmesão",Leite e derivados,TACO,taco_aproximado,"A TACO tem parmesao, sem separar ralado.",21.2,453.0,1895.0,35.6,33.5,106.0,1.7,,8.0,992.0,33.0,0.05,745.0,0.5,1844.0,96.0,0.17,4.4,66.0,,,0.0,0.44,0.23,0.0,0.0,21.2,453.0,1895.0,35.6,33.5,106.0,1.7,0.0,8.0,992.0,33.0,0.05,745.0,0.5,1844.0,96.0,0.17,4.4,66.0,0.0,0.0,0.0,0.44,0.23,0.0,0.0
4,cetogenica,manteiga sem sal,14.0,200 g,manteiga sem sal,200.0,2.0,direto_g,Peso informado diretamente em gramas.,262.0,"Manteiga, sem sal",Gorduras e óleos,TACO,taco_exato,,13.6,758.0,3170.0,0.4,86.0,214.0,0.0,,0.1,4.0,1.0,0.0,7.0,0.0,4.0,5.0,0.04,0.0,1013.0,,,0.0,0.0,0.0,0.0,0.0,27.2,1516.0,6340.0,0.8,172.0,428.0,0.0,0.0,0.2,8.0,2.0,0.0,14.0,0.0,8.0,10.0,0.08,0.0,2026.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,cetogenica,creme de leite fresco,12.0,200 ml,creme de leite fresco,200.0,2.0,volume_ml_estimado,Volume convertido usando densidade 1 ml = 1 g.,447.0,Creme de Leite,Leite e derivados,TACO,taco_aproximado,A TACO tem creme de leite generico.,70.9,221.0,927.0,1.5,22.5,66.0,4.5,,0.6,83.0,8.0,0.01,118.0,0.3,52.0,119.0,0.02,0.3,128.0,,,0.0,0.1,0.0,0.0,0.0,141.8,442.0,1854.0,3.0,45.0,132.0,9.0,0.0,1.2,166.0,16.0,0.02,236.0,0.6,104.0,238.0,0.04,0.6,256.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0
6,cetogenica,azeite extra virgem,30.0,500 ml,azeite extra virgem,460.0,4.6,volume_ml_estimado,Volume de oleo/azeite convertido usando densidade aproximada 0.92 g/ml.,260.0,"Azeite, de oliva, extra virgem",Gorduras e óleos,TACO,taco_exato,,,884.0,3699.0,,100.0,,,,,,,,,,,,,,,,,,,,,,0.0,4066.3999999999996,17015.399999999998,0.0,459.99999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,cetogenica,abacate,8.0,1 unidade,abacate,300.0,3.0,unidade_estimada,Parte comestivel estimada de 1 abacate medio.,163.0,"Abacate, cru",Frutas e derivados,TACO,taco_exato,,83.8,96.0,402.0,1.2,8.4,,6.0,6.3,0.5,8.0,15.0,0.17,22.0,0.2,0.0,206.0,0.15,0.2,,,,0.0,0.04,0.0,0.0,8.7,251.39999999999998,288.0,1206.0,3.5999999999999996,25.200000000000003,0.0,18.0,18.9,1.5,24.0,45.0,0.51,66.0,0.6000000000000001,0.0,618.0,0.44999999999999996,0.6000000000000001,0.0,0.0,0.0,0.0,0.12,0.0,0.0,26.099999999999998
8,cetogenica,espinafre,6.0,1 maço,espinafre,300.0,3.0,maco_estimado,Estimativa para 1 maco de espinafre.,119.0,"Espinafre, Nova Zelândia, cru","Verduras, hortaliças e derivados",TACO,taco_aproximado,A TACO usa espinafre Nova Zelandia cru.,94.0,16.0,67.0,2.0,0.2,,2.6,2.1,1.2,98.0,82.0,0.71,25.0,0.4,17.0,336.0,0.06,0.3,,484.0,242.0,0.1,0.21,0.06,0.0,2.4,282.0,48.0,201.0,6.0,0.6000000000000001,0.0,7.800000000000001,6.300000000000001,3.5999999999999996,294.0,246.0,2.13,75.0,1.2000000000000002,51.0,1008.0,0.18,0.8999999999999999,0.0,1452.0,726.0,0.30000000000000004,0.63,0.18,0.0,7.199999999999999
9,cetogenica,brócolis,7.0,1 unidade,brocolis,300.0,3.0,unidade_estimada,Estimativa para 1 cabeca/unidade media de brocolis.,101.0,"Brócolis, cru","Verduras, hortaliças e derivados",TACO,taco_aproximado,Usando brocolis cru para manter base por 100g de alimento comprado.,91.2,25.0,107.0,3.6,0.3,,4.0,2.9,0.8,86.0,30.0,0.26,78.0,0.6,3.0,322.0,0.06,0.5,,279.0,140.0,0.12,0.18,0.08,1.39,34.3,273.6,75.0,321.0,10.8,0.8999999999999999,0.0,12.0,8.7,2.4000000000000004,258.0,90.0,0.78,234.0,1.7999999999999998,9.0,966.0,0.18,1.5,0.0,837.0,420.0,0.36,0.54,0.24,4.17,102.89999999999999
10,cetogenica,couve-flor,8.0,1 unidade,couve flor,600.0,6.0,unidade_estimada,Estimativa para 1 unidade media de couve-flor.,117.0,"Couve-flor, crua","Verduras, hortaliças e derivados",TACO,taco_aproximado,Usando couve-flor crua para manter base por 100g de alimento comprado.,92.8,23.0,94.0,1.9,0.2,,4.5,2.4,0.6,18.0,12.0,0.16,57.0,0.5,3.0,256.0,0.03,0.3,,2.0,1.0,0.03,0.09,0.1,0.0,36.1,556.8,138.0,564.0,11.399999999999999,1.2000000000000002,0.0,27.0,14.399999999999999,3.5999999999999996,108.0,72.0,0.96,342.0,3.0,18.0,1536.0,0.18,1.7999999999999998,0.0,12.0,6.0,0.18,0.54,0.6000000000000001,0.0,216.60000000000002
11,cetogenica,aspargos,15.0,1 maço,aspargos,250.0,2.5,maco_estimado,Estimativa para 1 maco de aspargos.,,,,,sem_match_taco,Nao encontrei aspargos na TACO.,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,cetogenica,rúcula,4.0,1 maço,rucula,120.0,1.2,maco_estimado,Estimativa para 1 maco de rucula.,152.0,"Rúcula, crua","Verduras, hortaliças e derivados",TACO,taco_exato,,94.8,13.0,55.0,1.8,0.1,,2.2,1.7,1.1,117.0,18.0,0.24,25.0,0.9,9.0,233.0,0.04,0.2,,533.0,266.0,0.04,0.0,0.0,0.35,46.3,113.75999999999999,15.6,66.0,2.16,0.12,0.0,2.64,2.04,1.32,140.4,21.599999999999998,0.288,30.0,1.08,10.799999999999999,279.59999999999997,0.048,0.24,0.0,639.6,319.2,0.048,0.0,0.0,0.42,55.559999999999995
13,cetogenica,tomate-cereja,6.0,200 g,tomate cereja,200.0,2.0,direto_g,Peso informado diretamente em gramas.,161.0,"Tomate, salada","Verduras, hortaliças e derivados",TACO,taco_aproximado,"A TACO tem tomate salada, nao tomate-cereja.",93.6,21.0,86.0,0.8,0.0,,5.1,2.3,0.4,7.0,10.0,0.04,23.0,0.3,5.0,161.0,0.07,0.2,,,,0.06,0.04,0.05,0.0,12.8,187.2,42.0,172.0,1.6,0.0,0.0,10.2,4.6,0.8,14.0,20.0,0.08,46.0,0.6,10.0,322.0,0.14,0.4,0.0,0.0,0.0,0.12,0.08,0.1,0.0,25.6
14,cetogenica,alho,3.0,1 cabeça,alho,50.0,0.5,unidade_estimada,Estimativa para 1 cabeca de alho.,82.0,"Alho, cru","Verduras, hortaliças e derivados",TACO,taco_exato,,67.5,113.0,473.0,7.0,0.2,,23.9,4.3,1.3,14.0,21.0,0.24,149.0,0.8,5.0,535.0,0.15,0.8,,,,0.18,0.0,0.44,0.0,,33.75,56.5,236.5,3.5,0.1,0.0,11.95,2.15,0.65,7.0,10.5,0.12,74.5,0.4,2.5,267.5,0.075,0.4,0.0,0.0,0.0,0.09,0.0,0.22,0.0,0.0
15,cetogenica,limão,1.0,1 unidade,limao,70.0,0.7,unidade_estimada,Estimativa para 1 limao medio.,220.0,"Limão, tahiti, cru",Frutas e derivados,TACO,taco_aproximado,Usando limao tahiti cru.,87.4,32.0,133.0,0.9,0.1,,11.1,1.2,0.4,51.0,10.0,0.07,24.0,0.2,1.0,128.0,0.06,0.2,,,,0.3,0.04,0.0,0.0,38.2,61.18,22.4,93.1,0.63,0.06999999999999999,0.0,7.77,0.84,0.27999999999999997,35.699999999999996,7.0,0.049,16.799999999999997,0.13999999999999999,0.7,89.6,0.041999999999999996,0.13999999999999999,0.0,0.0,0.0,0.21,0.027999999999999997,0.0,0.0,26.740000000000002
16,cetogenica,salmão,80.0,1 kg,salmao,1000.0,10.0,direto_kg,Peso convertido de kg para gramas.,316.0,"Salmão, sem pele, fresco, cru",Pescados e frutos do mar,TACO,taco_aproximado,Usando salmao sem pele fresco cru.,69.0,170.0,710.0,19.3,9.7,53.0,0.0,,1.2,9.0,27.0,0.0,259.0,0.2,64.0,376.0,0.02,0.3,0.0,0.0,0.0,0.2,0.03,0.0,3.21,,690.0,1700.0,7100.0,193.0,97.0,530.0,0.0,0.0,12.0,90.0,270.0,0.0,2590.0,2.0,640.0,3760.0,0.2,3.0,0.0,0.0,0.0,2.0,0.3,0.0,32.1,0.0
17,cetogenica,carne bovina (ancho),79.9,1 kg,carne bovina ancho,1000.0,10.0,direto_kg,Peso convertido de kg para gramas.,343.0,"Carne, bovina, contra-filé, com gordura, cru",Carnes e derivados,TACO,taco_aproximado,Ancho nao existe na TACO; usando contra-file com gordura cru.,65.7,206.0,861.0,21.2,12.8,73.0,0.0,,0.9,4.0,18.0,0.01,164.0,1.3,44.0,285.0,0.04,2.8,4.0,4.0,4.0,0.11,0.08,0.03,3.79,,657.0,2060.0,8610.0,212.0,128.0,730.0,0.0,0.0,9.0,40.0,180.0,0.1,1640.0,13.0,440.0,2850.0,0.4,28.0,40.0,40.0,40.0,1.1,0.8,0.3,37.9,0.0
18,cetogenica,mix de castanhas,25.0,200 g,mix de castanhas,200.0,2.0,direto_g,Peso informado diretamente em gramas.,,,,,sem_match_taco,Precisa definir a proporcao das castanhas do mix.,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,cetogenica,castanha-do-pará,50.0,200 g,castanha do para,200.0,2.0,direto_g,Peso informado diretamente em gramas.,589.0,"Castanha-do-Brasil, crua",Nozes e sementes,TACO,taco_exato,A TACO chama de castanha-do-Brasil.,3.5,643.0,2690.0,14.5,63.5,,15.1,7.9,3.4,146.0,365.0,1.1,853.0,2.3,1.0,651.0,1.79,4.2,,,,0.3,0.0,0.44,0.0,0.0,7.0,1286.0,5380.0,29.0,127.0,0.0,30.2,15.8,6.8,292.0,730.0,2.2,1706.0,4.6,2.0,1302.0,3.58,8.4,0.0,0.0,0.0,0.6,0.0,0.88,0.0,0.0
20,cetogenica,sementes de girassol,10.0,200 g,sementes de girassol,200.0,2.0,direto_g,Peso informado diretamente em gramas.,,,,,sem_match_taco,"A TACO tem oleo de girassol, mas nao semente.",,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,cetogenica,café em pó,25.0,500 g,cafe em po,500.0,5.0,direto_g,Peso informado diretamente em gramas.,511.0,"Café, pó, torrado",Miscelâneas,TACO,taco_exato,,2.9,419.0,1752.0,14.7,11.9,,65.8,51.2,4.7,107.0,165.0,2.58,169.0,8.1,1.0,1609.0,1.3,0.5,,,,0.0,0.0,0.0,11.89,0.0,14.5,2095.0,8760.0,73.5,59.5,0.0,329.0,256.0,23.5,535.0,825.0,12.9,845.0,40.5,5.0,8045.0,6.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,59.45,0.0
22,vegana,aveia em flocos,6.0,500 g,aveia em flocos,500.0,5.0,direto_g,Peso informado diretamente em gramas.,7.0,"Aveia, flocos, crua",Cereais e derivados,TACO,taco_exato,,9.1,394.0,1648.0,13.9,8.5,,66.6,9.1,1.8,48.0,119.0,1.89,153.0,4.4,5.0,336.0,0.44,2.6,,,,0.55,0.03,0.0,4.47,1.4,45.5,1970.0,8240.0,69.5,42.5,0.0,333.0,45.5,9.0,240.0,595.0,9.45,765.0,22.0,25.0,1680.0,2.2,13.0,0.0,0.0,0.0,2.75,0.15,0.0,22.349999999999998,7.0
23,vegana,leite vegetal (amêndoas),15.0,1 L,leite vegetal amendoas,1000.0,10.0,volume_l_estimado,Volume convertido usando densidade 1 ml = 1 g.,,,,,rotulo_necessario,Produto industrializado; usar rotulo ou outra base.,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,vegana,banana,5.0,1 kg,banana,1000.0,10.0,direto_kg,Peso convertido de kg para gramas.,182.0,"Banana, prata, crua",Frutas e derivados,TACO,taco_aproximado,Usando banana prata crua.,71.9,98.0,411.0,1.3,0.1,,26.0,2.0,0.8,8.0,26.0,0.42,22.0,0.4,0.0,358.0,0.05,0.1,,32.0,16.0,0.0,0.02,0.1,0.0,21.6,719.0,980.0,4110.0,13.0,1.0,0.0,260.0,20.0,8.0,80.0,260.0,4.2,220.0,4.0,0.0,3580.0,0.5,1.0,0.0,320.0,160.0,0.0,0.2,1.0,0.0,216.0
25,vegana,pasta de amendoim,22.0,500 g,pasta de amendoim,500.0,5.0,direto_g,Peso informado diretamente em gramas.,557.0,"Amendoim, grão, cru",Leguminosas e derivados,TACO,taco_aproximado,A TACO nao tem pasta; usando amendoim grao cru como aproximacao.,6.4,544.0,2276.0,27.2,43.9,,20.3,8.0,2.2,0.0,171.0,1.96,407.0,2.5,0.0,580.0,0.78,3.2,,,,0.1,0.03,0.76,10.18,0.0,32.0,2720.0,11380.0,136.0,219.5,0.0,101.5,40.0,11.0,0.0,855.0,9.8,2035.0,12.5,0.0,2900.0,3.9000000000000004,16.0,0.0,0.0,0.0,0.5,0.15,3.8,50.9,0.0
26,vegana,sementes de chia,15.0,250 g,sementes de chia,250.0,2.5,direto_g,Peso informado diretamente em gramas.,,,,,sem_match_taco,Nao encontrei chia na TACO.,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,vegana,linhaça,10.0,250 g,linhaca,250.0,2.5,direto_g,Peso informado diretamente em gramas.,594.0,"Linhaça, semente",Nozes e sementes,TACO,taco_exato,,6.7,495.0,2072.0,14.1,32.3,,43.3,33.5,3.7,211.0,347.0,2.81,615.0,4.7,9.0,869.0,1.09,4.4,,,,0.12,0.0,0.13,0.0,0.0,16.75,1237.5,5180.0,35.25,80.75,0.0,108.25,83.75,9.25,527.5,867.5,7.025,1537.5,11.75,22.5,2172.5,2.725,11.0,0.0,0.0,0.0,0.3,0.0,0.325,0.0,0.0
28,vegana,arroz integral,10.0,1 kg,arroz integral,1000.0,10.0,direto_kg,Peso convertido de kg para gramas.,2.0,"Arroz, integral, cru",Cereais e derivados,TACO,taco_exato,Usando arroz integral cru.,12.2,360.0,1505.0,7.3,1.9,,77.5,4.8,1.2,8.0,110.0,2.99,251.0,0.9,2.0,173.0,0.07,1.4,,,,0.26,0.0,0.18,4.18,,122.0,3600.0,15050.0,73.0,19.0,0.0,775.0,48.0,12.0,80.0,1100.0,29.900000000000002,2510.0,9.0,20.0,1730.0,0.7000000000000001,14.0,0.0,0.0,0.0,2.6,0.0,1.7999999999999998,41.8,0.0
29,vegana,feijão preto,10.0,1 kg,feijao preto,1000.0,10.0,direto_kg,Peso convertido de kg para gramas.,568.0,"Feijão, preto, cru",Leguminosas e derivados,TACO,taco_exato,Usando feijao preto cru.,14.9,324.0,1354.0,21.3,1.2,,58.8,21.8,3.8,111.0,188.0,1.32,471.0,6.5,0.0,1416.0,0.83,2.9,,,,0.12,0.0,0.59,4.6,,149.0,3240.0,13540.0,213.0,12.0,0.0,588.0,218.0,38.0,1110.0,1880.0,13.200000000000001,4710.0,65.0,0.0,14160.0,8.299999999999999,29.0,0.0,0.0,0.0,1.2,0.0,5.8999999999999995,46.0,0.0
30,vegana,grão-de-bico,12.0,500 g,grao de bico,500.0,5.0,direto_g,Peso informado diretamente em gramas.,575.0,"Grão-de-bico, cru",Leguminosas e derivados,TACO,taco_exato,Usando grao-de-bico cru.,12.3,355.0,1484.0,21.2,5.4,,57.9,12.4,3.2,114.0,146.0,3.16,342.0,5.4,5.0,1116.0,0.67,3.2,,,,0.52,0.0,0.75,0.0,0.0,61.5,1775.0,7420.0,106.0,27.0,0.0,289.5,62.0,16.0,570.0,730.0,15.8,1710.0,27.0,25.0,5580.0,3.35,16.0,0.0,0.0,0.0,2.6,0.0,3.75,0.0,0.0
31,vegana,quinoa,25.0,500 g,quinoa,500.0,5.0,direto_g,Peso informado diretamente em gramas.,,,,,sem_match_taco,Nao encontrei quinoa na TACO.,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,vegana,tofu,12.0,300 g,tofu,300.0,3.0,direto_g,Peso informado diretamente em gramas.,584.0,"Soja, queijo (tofu)",Leguminosas e derivados,TACO,taco_exato,"A TACO chama de soja, queijo (tofu).",86.6,64.0,270.0,6.6,4.0,,2.1,0.8,0.7,81.0,38.0,0.33,130.0,1.4,1.0,182.0,0.18,0.9,,,,0.04,0.0,0.03,0.0,0.0,259.79999999999995,192.0,810.0,19.799999999999997,12.0,0.0,6.300000000000001,2.4000000000000004,2.0999999999999996,243.0,114.0,0.99,390.0,4.199999999999999,3.0,546.0,0.54,2.7,0.0,0.0,0.0,0.12,0.0,0.09,0.0,0.0
33,vegana,shoyu,8.0,500 ml,shoyu,500.0,5.0,volume_ml_estimado,Volume convertido usando densidade 1 ml = 1 g.,518.0,Shoyu,Miscelâneas,TACO,taco_exato,,70.6,61.0,255.0,3.3,0.3,,11.6,,14.1,15.0,24.0,0.07,47.0,0.5,5024.0,165.0,0.0,0.2,,,,0.83,0.06,0.15,2.1,0.0,353.0,305.0,1275.0,16.5,1.5,0.0,58.0,0.0,70.5,75.0,120.0,0.35000000000000003,235.0,2.5,25120.0,825.0,0.0,1.0,0.0,0.0,0.0,4.1499999999999995,0.3,0.75,10.5,0.0
34,vegana,leite de coco,9.0,200 ml,leite de coco,200.0,2.0,volume_ml_estimado,Volume convertido usando densidade 1 ml = 1 g.,523.0,"Leite, de coco",Outros alimentos industrializados,TACO,taco_exato,,78.0,166.0,695.0,1.0,18.4,,2.2,0.7,0.4,6.0,17.0,0.24,26.0,0.5,44.0,144.0,0.16,0.3,,,,0.0,0.0,0.0,0.0,0.0,156.0,332.0,1390.0,2.0,36.8,0.0,4.4,1.4,0.8,12.0,34.0,0.48,52.0,1.0,88.0,288.0,0.32,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,vegana,iogurte vegetal (soja),14.0,500 g,iogurte vegetal soja,500.0,5.0,direto_g,Peso informado diretamente em gramas.,,,,,rotulo_necessario,Produto vegetal industrializado; usar rotulo ou outra base.,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,vegana,granola sem mel,18.0,500 g,granola sem mel,500.0,5.0,direto_g,Peso informado diretamente em gramas.,,,,,rotulo_necessario,Granola varia por marca/receita; usar rotulo ou receita padrao.,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,vegana,frutas vermelhas congeladas,25.0,300 g,frutas vermelhas congeladas,300.0,3.0,direto_g,Peso informado diretamente em gramas.,,,,,sem_match_taco,Nao ha mistura de frutas vermelhas congeladas na TACO.,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,vegana,espinafre,6.0,1 maço,espinafre,300.0,3.0,maco_estimado,Estimativa para 1 maco de espinafre.,119.0,"Espinafre, Nova Zelândia, cru","Verduras, hortaliças e derivados",TACO,taco_aproximado,A TACO usa espinafre Nova Zelandia cru.,94.0,16.0,67.0,2.0,0.2,,2.6,2.1,1.2,98.0,82.0,0.71,25.0,0.4,17.0,336.0,0.06,0.3,,484.0,242.0,0.1,0.21,0.06,0.0,2.4,282.0,48.0,201.0,6.0,0.6000000000000001,0.0,7.800000000000001,6.300000000000001,3.5999999999999996,294.0,246.0,2.13,75.0,1.2000000000000002,51.0,1008.0,0.18,0.8999999999999999,0.0,1452.0,726.0,0.30000000000000004,0.63,0.18,0.0,7.199999999999999
39,vegana,beterraba,5.0,1 kg,beterraba,1000.0,10.0,direto_kg,Peso convertido de kg para gramas.,98.0,"Beterraba, crua","Verduras, hortaliças e derivados",TACO,taco_exato,Usando beterraba crua.,86.0,49.0,204.0,1.9,0.1,,11.1,3.4,0.9,18.0,24.0,1.23,19.0,0.3,10.0,375.0,0.08,0.5,,,,0.04,0.0,0.04,0.0,3.1,860.0,490.0,2040.0,19.0,1.0,0.0,111.0,34.0,9.0,180.0,240.0,12.3,190.0,3.0,100.0,3750.0,0.8,5.0,0.0,0.0,0.0,0.4,0.0,0.4,0.0,31.0
40,vegana,cenoura,5.0,1 kg,cenoura,1000.0,10.0,direto_kg,Peso convertido de kg para gramas.,110.0,"Cenoura, crua","Verduras, hortaliças e derivados",TACO,taco_exato,Usando cenoura crua.,90.1,34.0,143.0,1.3,0.2,,7.7,3.2,0.9,23.0,11.0,0.05,28.0,0.2,3.0,315.0,0.05,0.2,,1326.0,663.0,0.0,0.0,0.05,0.0,5.1,901.0,340.0,1430.0,13.0,2.0,0.0,77.0,32.0,9.0,230.0,110.0,0.5,280.0,2.0,30.0,3150.0,0.5,2.0,0.0,13260.0,6630.0,0.0,0.0,0.5,0.0,51.0
